10.10014,1.332539,1.33215175323104,3
10.20014,1.637563,1.63790345139835,3
10.30014,1.886789,1.88643747235574,3
10.40014,2.090426,2.09151711895603,3
10.50014,2.256812,2.25719642876469,3
10.60015,2.392761,2.39375651040196,3
10.70015,2.503841,2.50462951357631,3
10.80015,2.594602,2.59518876483927,3
10.90015,2.66876,2.66898224082285,3
11.00016,2.729352,2.72925814057362,3
11.10016,2.778861,2.7787081569139,3
11.20016,2.819313,2.81869927220873,3
11.30016,2.852365,2.85437831918078,3
11.40017,2.879372,2.87874764273362,3
11.50017,2.901438,2.9018254217523,3
11.60017,2.919468,2.91844874340516,3
11.70017,2.934199,2.93566367764537,3
11.80017,2.946236,2.94525307216688,3
11.90018,2.95607,2.95815562344653,3
12.00018,2.964106,2.96403813671401,3
12.10018,2.970672,2.97201756441435,3
12.20018,2.976037,2.9754546886787,3
12.30019,2.98042,2.98008593449649,3
12.40019,2.984002,2.98454928248008,3
12.50019,2.986928,2.98716307772357,3
12.60019,2.98932,2.99061556159392,3
12.7002,2.991273,2.99032198068007,3
12.8002,2.992869,2.99408075708019,3
12.9002,2.994174,2.99395938916759,3
13.0002,2.995239,2.9961454303819,3
13.1002,2.99611,2.99621580094138,3
13.20021,2.996822,2.99722196038349,3
13.30021,2.997403,2.99745967358351,3
13.40021,2.997878,2.99906014849923,3
13.50021,2.998266,2.99754464382865,3
13.60022,2.998583,2.99975795488069,3
13.70022,2.998842,2.99977526186763,3
13.80022,2.999054,2.9982226000798,3
13.90022,2.999227,3.00049720519048,3
14.00023,2.999368,2.99954063170257,3
14.10023,2.999484,2.9999018384282,3
14.20023,2.999578,3.00023282433327,3
14.30023,2.999655,2.99930414349859,3
14.40023,2.999719,2.99852337971947,3
14.50024,2.99977,3.00014505444492,3
14.60024,2.999812,3.00064563498265,3
14.70024,2.999846,2.99963477271955,3
14.80024,2.999875,2.99917144793016,3
14.90025,2.999897,3.00084689481415,3
15.00025,2.999916,2.99789966234248,3
